"name","abd","abd_unit","lat","lng","state","county","comment"
"Mammuthus meridionalis","","",43.0,12.25,"","","Co-ordinates based on the Nestore River, near Perugia. The site is a lignite mine to the south of Lake Trasimento, in the Tavernelle Basin."
"Mammuthus chosaricus","5","5",40.549999,14.216667,"Capri Island","","The site is on the East side of Capri Island, some 3km from Sorrento (on mainland Italy). "
"Mammuthus primigenius","","",50.533333,7.3,"Rheinland-Pfalz","","Coordinates are taken from Ariendorf. Ariendorf is close to the Rhine River, between Bad Hönningen and Leubsdorf. Outcrop Southeast of Ariendorf, just above the castle's park. R 25/92300 H 56/99900."
"Mammuthus meridionalis","","",45.416668,11.25,"Verona","","Co-ordinates based on the town of Soave between Verona and Vicenza. "
"Mammuthus trogontherii","","",45.450001,11.0,"Verona","","Site is at the villa di Quinazano in the suburbs of Verona city."
"Mammuthus meridionalis","","",46.016666,11.1,"Verona","Grezzana","Co-ordinates based on the village of Romagnano, the site is near here."
"Mammuthus meridionalis","","",43.616669,11.466667,"Tuscany","","In the Upper Valdarno, near Matassino (on which the co-ordinates are based). Not far north west of Terranova Bracciolini."
"Mammuthus meridionalis","","",45.25,3.516667,"","","Co-ordinates based on the village of Domeyrat (= Seneze)"
"Mammuthus primigenius","","",50.98,11.31,"Thüringen","","Close to Weimar City, Thüringen Province"
"Mammuthus primigenius","","",50.966667,11.349722,"Thüringen","","Thüringen Province, South of Weimar City, Ehringsdorf Village"
"Mammuthus primigenius","","",50.966667,11.349722,"Thüringen","","Thüringen Province, South of Weimar City, Ehringsdorf Village"
"Mammuthus primigenius","","",50.966667,11.349722,"Thüringen","","Thüringen Province, South of Weimar City, Ehringsdorf Village"
"Mammuthus primigenius","","",50.966667,11.349722,"Thüringen","","Thüringen Province, South of Weimar City, Ehringsdorf Village"
"Mammuthus columbi","1","1",20.666668,-103.333336,"Jalisco","","A skeleton of a giant mastodon was discovered some years ago in the valley of Zacualco, a score of miles south of Guadalajara. The lat long is for Guadalajara. (A search produced the town of Zacoalco, approximately 70 km south of Guadalajara, but nothing with the spelling given in the reference.)\nGeographic resolution set to small collection because there is just one skeleton (JA)."
"Mammuthus meridionalis","4","4",45.066666,3.783333,"","","Co-ordinates based on the village of Saint Vidal, near Puy en Velay."
"Mammuthus meridionalis","","",45.166668,4.816667,"Rhone-Alpes","","Co-ordinates based on the village of St. Vallier. Site is North East of the village, 225 above the Rhone Valley. On the Montrebut plateau."
"Mammuthus meridionalis","1","1",45.133331,3.55,"Auvergne","","On Mont Coupet, on which the co-ordinates are based. Near Mazeyrat d'Allier, Haute Loire."
"Mammuthus","","",45.150002,3.45,"Auvergne","","Co-ordinates based on the village of Chilhac."
"Mammuthus meridionalis","","",45.066666,3.866667,"Auvergne","","Co-ordinates based on the nearby village of Polignac."
"Mammuthus","","",45.116669,3.9,"Auvergne","","There are 2 fossil sites at Ceyssaguet, this is Ceyssaguet 1 on the South flank of a volcano called 'La Banaria'. The co-ordinates are based on the town of Lavoute sur Loire."
"Mammuthus trogontherii","","",49.759724,9.980833,"Bayern","","Randersacker, close to Würzburg"
"Mammuthus primigenius","","",69.0,161.0,"Respublika Saha (Jakutija)","","Kolyma fluvial plain, lower reaches"
"Mammuthus primigenius","","",68.75,160.0,"Respublika Saha (Jakutija)","","Right bank of Kolyma between the river mouth of Omolon and Anjuj"
"Mammuthus primigenius","","",68.43,161.0,"Respublika Saha (Jakutija)","","Right bank of Maly Anjuj River"
"Mammuthus","","",70.0,159.300003,"Respublika Saha (Jakutija)","","Right bank of Tschukotschija River, which flows 100 km W of Kolyma River into the Eastsibirian sea "
"Mammuthus meridionalis","1","1",44.485558,1.841667,"Lot","","Co-ordinates based on the village of Cajarc."
"Mammuthus meridionalis","","",45.066666,3.85,"Haute-Loire","","Site is near Sinzelles and Ceyssaguet. Co-ordinates based on the town of Polignac."
"Mammuthus meridionalis","","",50.886112,1.6625,"Pas de Calais","","Co-ordinates based on the town of Wissant on the North Coast of France, near Calais."
"Mammuthus meridionalis","","",50.003887,1.886111,"Pas de Calais","","Co-ordinates based on the town of Abbeville."
"Mammuthus meridionalis","","",38.983334,-3.933333,"Ciudad Real","","In Ciudad Real province, on which the co-ordinates are based."
"Mammuthus meridionalis","","",41.3475,2.043056,"Catalonia","","Co-ordinates based on the village of Sant Boi de Llobregat, near Barcelona."
"Mammuthus meridionalis","","",43.624443,11.480556,"Tuscany","","Co-ordinates based on the village of Matassino, in which the clay pit is based."
"Mammuthus","","",43.666668,10.75,"Pisa","","Co-ordinates based on the small town of Montopoli, lower Val d'Arno, west of Florence. The locality is on a hilltop, a short distance south of Montopoli, to the south of the River Arno. "
"Mammuthus","","",44.228058,10.03,"Tuscany","Lunigiana","Locality is on a road leading to Olivola village (on which the co-ordinates are based), which is on a hilltop to the North East of Aulla, the main town of Lunigiana district."
"Mammuthus","","",43.476112,10.729167,"Tuscany","","Co-ordinates based on the village of Lajatico in northern Tuscany."
"Mammuthus","","",44.800556,8.411667,"Piedmont","","Site is on the Belbo river, co-ordinates based on Castelnuovo Belbo. "
"Mammuthus meridionalis","","",41.742222,13.158889,"Lazio","","Co-ordinates based on the town of Anagni, near the site."
"Mammuthus meridionalis","","",45.133331,3.45,"Auvergne Region","Haute-Loire Departement","near the village of Chilhac"
"Mammuthus trogontherii","","",52.455276,1.731944,"Suffolk","","Co-ordinates based on Pakefield, Kessingland is slightly to the south. The locality is in a sea cliff exposed between the two villages."
"Mammuthus trogontherii","","",52.455276,1.731944,"Suffolk","","Co-ordinates based on Pakefield, Kessingland is slightly to the south. The locality is in a sea cliff exposed between the two villages."
"Mammuthus trogontherii","4","4",52.465,1.743056,"Suffolk","","Co-ordinates based the village of Corton, North of Lowestoft. The locality is in a sea cliff, now covered by sea defences."
"Mammuthus trogontherii","","",52.940556,1.246667,"Norfolk","","Co-ordinates based on the village of West Runton."
"Mammuthus meridionalis","1","1",53.298332,-1.891389,"England","Derbyshire","Co-ordinates given based on the village of Dove Holes. Locality was in the Victory (or Victoria) Quarry, Bibbington, National Grid Reference SK 0792 7695."
"Mammuthus trogontherii","","",50.483334,7.45,"Rheinland-Pfalz","","Central Rhineland, close to the confluence of the Rhine and Moselle. The site is on a small spur of land on the eastern bank of the Nette Stream."
"Mammuthus meridionalis","","",50.066666,8.266667,"Rheinland-Pfalz","",""
"Mammuthus trogontherii","","",50.066666,8.266667,"Rheinland-Pfalz","",""
"Mammuthus trogontherii","2","2",50.466667,7.466667,"Rheinland-Pfalz","","in the southwestern Neuwied Basin."
"Mammuthus trogontherii","","",50.066666,8.266667,"Rheinland-Pfalz","",""
"Mammuthus trogontherii","","",49.349998,9.133333,"Weisbaden","",""
"Mammuthus meridionalis","","",49.166668,8.283333,"Rheinland-Pfalz","",""
"Mammuthus trogontherii","","",49.166668,8.283333,"Rheinland-Pfalz","",""
"Mammuthus trogontherii","","",51.916668,10.15,"Niedersachsen","",""
"Mammuthus trogontherii","","",51.349998,11.1,"Sachsen-Anhalt","",""
"Mammuthus meridionalis","","",43.765556,7.458889,"Alpes Maritimes","","Site is a cave near Roquebrune-cap-Martin on which the co-ordinates have been based."
"Mammuthus","","",35.383331,139.516663,"","","Minato Town, Kimitsu District, Province of Kazusa"
"Mammuthus meridionalis","4","4",42.653332,12.489444,"Umbria","","Torre Picchio Section is on the northern side of a hill 6km from Montecastrilli Village (on which the co-ordinates are based), Terni, Umbria, Central Italy."
"Mammuthus","","",43.148056,141.511108,"Hokkaido","","Nopporo Hills, Ishikari Lowland"
"Mammuthus","","",43.148056,141.511108,"Hokkaido","","Nopporo Hills, Ishikari Lowland"
"Mammuthus hayi","","",27.830278,-80.811386,"Florida","Brevard","SW1/4 of NE1/4 of of section 34, T30S, R35E, Keanansville SE USGS 7.5 minute topographic map"
"Mammuthus columbi","","",43.763889,-84.536667,"Michigan","Midland","two miles east of Coleman in the extreme southwest corner of Sec. 22, T16N, R2W (Warren Twp.), Midland County."
"Mammuthus columbi","1","1",44.302776,-85.326385,"Michigan","Ionia","Sec. 18 T22N R8E"
"Mammuthus columbi","1","1",41.978611,-86.310555,"Michigan","Berrien","near Eu Claire, Berrien Township"
"Mammuthus columbi","1","1",42.96389,-83.919167,"Michigan","Genesee","near Lennon, Clayton Township"
"Mammuthus columbi","1","1",43.684166,-83.068336,"Michigan","Huron","near New Greenleaf, Sheridan Township"
"Mammuthus columbi","1","1",42.592777,-84.269447,"Michigan","Ingham","near Dansville, Ingham Township, Sec. 1, T2N, R1E"
"Mammuthus columbi","1","1",42.387501,-84.121941,"Michigan","Jackson","near Springport, Springport Township, Sec. 3, T1S, R3W"
"Mammuthus columbi","1","1",41.790279,-84.186668,"Michigan","Lenawee","Sec. 9, T8S, R2E"
"Mammuthus primigenius","1","1",42.55389,-83.703056,"Michigan","Livingston","near South Lyon, Brighton Township, T2N, R6E"
"Mammuthus","1","1",42.183887,-84.042221,"Michigan","Washtenaw","Sharon Township, Section 26, T3S, R3E"
"Mammuthus","1","1",44.148609,-84.137222,"Michigan","Arenac","farm pond near Alger in the SE 1/4, NE 1/4, NW 1/4, Sec. 8 T20N, R3E, Moffat Township"
"Mammuthus","1","1",41.764721,-86.581947,"Michigan","Berrien","Two miles southeast of Three Oaks, Three Oaks Township, NE1/4 of section 24, T8S, R20W"
"Mammuthus","1","1",42.486942,-84.748055,"Michigan","Eaton","near Eaton Rapids, on Wilcox Road, Brookfield Township, NW1/4 of Section 11, T1N, R4W"
"Mammuthus","1","1",42.458332,-84.492226,"Michigan","Ingham","three miles west of Leslie, approximately Section 24, T1N, R2W"
"Mammuthus","1","1",42.386112,-84.571114,"Michigan","Jackson","southeast of Eaton Rapids, Tompkins Township in Section 17 T1S, R2W"
"Mammuthus","1","1",43.415001,-84.004997,"Michigan","Saginaw","Saginaw Township, Section 28, T12N, R4E"
"Mammuthus","1","1",42.812222,-84.208611,"Michigan","Shiawassee","near Perry, one mile away Perry Township, Section 22 T5N R2E"
"Mammuthus","1","1",41.878334,-86.618889,"Michigan","Berrien","approximately 1/4 mile east and 1/8 mile north of Harbert, Chikaming Township in the SE1/4 SE1/4 SW1/4 section 10 T7S, R20W"
"Mammuthus","1","1",43.362499,-83.154724,"Michigan","Tuscola","near Marlette, 2 miles north and 3 miles west, Koylton TOWNSHIP, SW1/4 SECTION 22, T11N, R11E"
"Mammuthus","1","1",42.313057,-84.512497,"Michigan","Jackson","six miles northwest of Jackson, Sandstone Township, approximately sec. 11 T2S, R2W"
"Mammuthus","1","1",43.050278,-85.460556,"Michigan","Kent","Se1/4 NE1/4 of sec. 26 T8N, R10W"
"Mammuthus columbi","1","1",42.2075,-86.310837,"Michigan","Berrien","Watervliet Township, Sec. 17, T3S, R17W"
"Mammuthus","1","1",44.077221,-83.696388,"Michigan","Arenac","Sec. 1 T19N R6E"
"Mammuthus","1","1",42.484165,-83.603889,"Michigan","Barry","NW1/4 of Sec. 15 T1N R7W"
"Mammuthus","1","1",41.950279,-86.561386,"Michigan","Berrien","T6S R19W"
"Mammuthus","1","1",41.805557,-86.561943,"Michigan","Berrien","NE1/4 Sec. 6 T8S R19W"
"Mammuthus","1","1",42.12278,-86.341667,"Michigan","Berrien","precise locality unknown"
"Mammuthus","1","1",41.816666,-85.847504,"Michigan","Cass","NW1/4 Sec. 32 T7S R13W"
"Mammuthus","1","1",42.487221,-84.650002,"Michigan","Eaton","Sec. 10 T1N R3W"
"Mammuthus","1","1",42.762779,-84.746109,"Michigan","Eaton","N of Grand Ledge, precise locality unknown"
"Mammuthus","1","1",42.56361,-84.835831,"Michigan","Eaton","precise locality unknown"
"Mammuthus","1","1",43.980556,-84.476112,"Michigan","Gladwin","Sec. 6 T18N, R1W"
"Mammuthus","1","1",43.098057,-84.846664,"Michigan","Ionia","Sec. 12 T8N R5W"
"Mammuthus","1","1",42.380001,-84.349167,"Michigan","Jackson","precise locality unknown"
"Mammuthus","1","1",42.920555,-85.676109,"Michigan","Kent","Sec. 12 T6N R12W"
"Mammuthus","1","1",43.183613,-85.382225,"Michigan","Kent","Sec. 9 T9N R9W"
"Mammuthus","1","1",43.124722,-85.560837,"Michigan","Kent","Sec. 36 T9N R11W"
"Mammuthus","1","1",42.963333,-85.668053,"Michigan","Kent","precise locality unknown"
"Mammuthus","1","1",42.001389,-83.839996,"Michigan","Lenawee","Sec. 33 T5S R5E"
"Mammuthus","1","1",42.761665,-82.90139,"Michigan","Macomb","precise locality unknown"
"Mammuthus","1","1",42.7225,-83.496391,"Michigan","Oakland","Sec. 27, T4N R8E"
"Mammuthus","1","1",42.964722,-86.033607,"Michigan","Ottawa","Sec. 25 T7N R15W"
"Mammuthus","1","1",42.798058,-84.188332,"Michigan","Shiawassee","Sec. 36 T5N R2E"
"Mammuthus","1","1",43.005001,-84.176666,"Michigan","Shiawassee","Sec. 13 T7N R2E"
"Mammuthus","1","1",42.324444,-85.775276,"Michigan","Van Buren","Sec. 1 T2S R13W"
"Mammuthus","1","1",43.027222,-83.527779,"Michigan","Genesee","Sec. 9, T7N, R8E, Richfield Township"
"Mammuthus","1","1",42.106388,-86.040558,"Michigan","Van Buren","Sec. 22 T4S R15W"
"Mammuthus","1","1",42.301945,-84.024445,"Michigan","Washtenaw","Sec. 13 T2S R3E"
"Mammuthus","","",42.805592,141.537384,"Hokkaido","",""
"Mammuthus columbi","","",32.559166,-80.292503,"South Carolina","",""
"Mammuthus","","",39.0,-74.166664,"New Jersey","","Loran readings are between E-W 42792-42797 and 26855-26857 N-S diagonals"
"Mammuthus","","",35.341389,-120.161942,"California","San Luis Obispo","Carrizo Plains"
"Mammuthus","","",35.51889,-120.522781,"California","San Luis Obispo",""
"Mammuthus","","",35.207222,-120.451942,"California","San Luis Obispo",""
"Mammuthus","","",35.028889,-120.496109,"California","San Luis Obispo",""
"Mammuthus","","",35.585556,-120.691109,"California","San Luis Obispo","Salinas River Valley"
"Mammuthus","","",35.752499,-120.695274,"California","San Luis Obispo",""
"Mammuthus meridionalis","","",51.62278,3.879167,"","",""
"Mammuthus meridionalis","","",52.311943,1.399444,"","",""
"Mammuthus columbi","","",36.116669,-98.633331,"Oklahoma","Blaine","""on the shore of Canton Lake... T19N, R13W, sec. 18... at the base of a bank, 2 m high, that was eroded to a vertical face."""""
"Mammuthus","","",47.766666,107.283333,"","","""47ºN, 107ºE... upstream in the valley of Tola, 10 km from Ulan Bator"" (coordinate based on town of Nalaikha)"
"Mammuthus","","",10.3167,40.25,"","","Latitude and logitude assigned from Asa Koma, Adu-Asa fm. is exposed in SW valley between 725-825 m a.s.l. and in the Central Awash Complex between ~640-660 m a.s.l."
"Mammuthus","","",23.816668,-100.716667,"San Luis Potosi","","elevation 1700 m; ""on the outskirts"" of El Cedral"
"Mammuthus","","",19.033333,-98.783333,"Mexico","","north of the Cerro Chimalhuaque; elevation 2239 m"
"Mammuthus","","",19.033333,-98.783333,"Mexico","","north of the Cerro Chimalhuaque; elevation 2239 m"
"Mammuthus","","",19.416668,-98.933334,"Mexico","","North of the Cerro Chimalhuaque; elevation 2239 m. It is situated at 19 25' N, 98 56' W, about 20 km east of the Zócalo in Mexico, D.F. About 2.5 km southwest of the settlement is the Cerro Chimalhuacán, a small extinct volcano that was an island during a higher stage of Lake Texcoco when the fossils were deposited. The present shore of the lake lies about 8 km to the north. "
"Mammuthus columbi","","",37.483334,-100.666664,"Kansas","Meade","""The specimen was taken on a tributary of Shorts Creek... known locally as Lone Tree Arroyo... located on the XI Ranch in T34S, R29W, Sec. 32"" (Rinker 1949)"
"Mammuthus","1","1",69.583336,-139.083328,"Yukon","","Herschel Island, southwestern part"
"Mammuthus primigenius","1","1",69.583336,-139.083328,"Yukon","","Herschel Island, southwestern part"
"Mammuthus","1","1",74.300003,-123.083336,"Nunavut","","Banks Island"
"Mammuthus","1","1",69.474998,-135.625,"Nunavut","",""
"Mammuthus","1","1",68.466667,-96.51667,"Nunavut","",""
"Mammuthus","","",37.866669,-84.75,"Kentucky","Woodford",""
"Mammuthus columbi","1","1",36.799999,-100.683334,"Oklahoma","Beaver","""NW1/4, S22, T4N, R22E... just within the boundary of the Beaver Creek State Wildlife Management Area, on the north side of the creek [Elm Creek], and just past a large protected prairie dog town"""
"Mammuthus primigenius","","",36.266666,-83.133331,"Tennessee","Hamblen","coordinate based on Whitesburg"
"Mammuthus","","",35.616669,-87.033333,"Tennessee","Maury","coordinate based on Columbia"
"Mammuthus","","",32.383331,-100.866669,"Texas","Mitchell","""a point near the Colorado River, near the southeastern end of the Staked Plains, and near the little town of Colorado [City], Texas, on Lone Wolf Creek"" (coordinate based on Lone Wolf Creek)"
"Mammuthus","1","1",63.073055,-139.312775,"Yukon","","""at Eddas Bench, on Thistle Creek"""
"Mammuthus columbi","","",30.333332,-110.166664,"Sonora","","""one mile east of Arizpe, 60 miles southeast of Cananea, Sonora"" (coordinate based on Arizpe)"
"Mammuthus columbi","1","1",39.583332,-111.25,"Utah","Sanpete","""SW1/4, NE1/4, SW1/4, Sec. 21, T14S, R6E... elevation 2,740 m, at Huntington Dam at the confluence of Spring and Lake Canyon Creeks in the upper reaches of Huntington Canyon"""
"Mammuthus","","",24.6,-99.216667,"Tamaulipas","","""Lands of Ejido San Lázaro in the Municipio de Villagrán in the northwestern part of the State of Tamaulipas"" and shown on map as just southeast of Guadalupe (basis of coordinate), a town WNW of Garza Valdez"
"Mammuthus primigenius","","",47.483334,-117.566666,"Washington","Spokane","""a mile southwest of Cheney... on a hillside"""
"Mammuthus primigenius","","",39.616669,-87.699997,"Illinois","Edgar","""about eight miles southwest of Paris"""
"Mammuthus primigenius","","",40.049999,-111.73333,"Utah","Utah","""gravel pits two and one half miles east of Payson"""
"Mammuthus primigenius","","",42.516666,-83.616669,"Michigan","Oakland","""about one and a half miles north of New Hudson"" (basis of coordinate)"
"Mammuthus meridionalis","","",41.329166,44.195,"","","""POSITION: the village Patara Dmanisi (Dmanisi's region), in the confluence of rivers Mashavera and Pinezauri, 65 km south-westwards from Tbilisi, Eastern Georgia."" (pg. 152). Coordinates are for town of Dmanisi.\r\n""excavations total approximately 150 m2"" but the hominids are from Site 1, which is 16 m2 (Gabunia et al. 2000)"
"Mammuthus","","",32.25,-109.833336,"Arizona","Cochise","""Wilcox Playa in Sulfur Springs Valley"" (coordinate based on Wilcox)"
"Mammuthus meridionalis","","",40.279999,69.631668,"","",""
"Mammuthus meridionalis","","",52.159721,59.726944,"","","Chkalov Oblast', Kvarkeno mine, Aydyrlya placer, 18 km to the southwest of Baytuk station, Orenburg railroad, and 20 km to the west of Aydyrlya station on the same railroad. The site is 2 km from the village of Kvarkeno."
"Mammuthus meridionalis","","",45.718056,42.90361,"","","north of Stavropol'-Kavkazekeiy [=Voroshilovsk]"
"Mammuthus meridionalis","","",43.310001,45.670277,"Chechnya","","suburb of Groznyy"
"Mammuthus meridionalis","","",40.382778,49.607498,"","","Boz-Dage Range, village of Kara Sakhal, right bank of the Kura River"
"Mammuthus meridionalis","","",47.233334,39.715,"","","Sea of Azov coast between Rostov on the Don and Taganrog [Khopry, Morskaya, Volovaya ravine, etc.]"
"Mammuthus meridionalis","","",39.220001,25.414167,"","","Kizeterinki ravines, 4 km from Nakhichevan'"
"Mammuthus meridionalis","","",47.121666,37.627499,"Donetsk","","Samara ravine, 12 km from Mariupol' on the shore of the Sea of Azov, including gravel quarry of Azovstal\r\n"
"Mammuthus meridionalis","","",47.081669,37.674999,"","","Village of Lyapino, 6 km from Mariupol', quarry on the shore of teh Sea of Azov"
"Mammuthus meridionalis","","",37.416668,-3.166667,"Granada","","""Cuenca de Guadix, Granada, Spain"" (coordinate based on Fonelas)"
"Mammuthus primigenius","","",52.930557,1.2975,"England","Norfolk",""
"Mammuthus meridionalis","","",51.963333,1.351389,"England","Suffolk","Cliff e. of Spa Pavillion, 638346 behind Cliff House & Council Pit, 295349"
"Mammuthus meridionalis","","",52.729168,1.346389,"England","Norfolk",""
"Mammuthus","","",29.883333,-82.883331,"Florida","Gilchrist","""from the bottom of the Santa Fe River [basis of coordinate]... In a pothole"""
"Mammuthus","","",44.533333,-122.900002,"Oregon","Linn","""about three miles outside of Lebanon [basis of coordinate]"" in a rancher's ""spring... in a very slight swale-like depression... in the bottom of a hole eight by six feet along the two axes"""
"Mammuthus columbi","","",31.343889,-109.957222,"Arizona","Cochise","""in an arroyo eroded by Greenbush Creek one mile northwest of Naco... R23E, T24S, S13, NE1/4... the bones were scattered over and area of approximately 7 meters east-west by 4 meters north-south"" (coordinate based on Greenbush Draw)"
"Mammuthus columbi","","",44.033333,-107.866669,"Wyoming","Washakie","""in the Bighorn Basin... a few kilometers east of the Bighorn River""; this coordinate places the locality on the Banjo Flats West or Neiber USGS topo map and therefore in Washakie County"
"Mammuthus","","",29.583332,-98.400002,"Texas","Bexar","""northern Bexar County... The main chamber... is about 60 feet long and 30 feet in maximum width"" (coordinate based on Friesenhan Park)"
"Mammuthus","","",-32.960178,18.109268,"Cape","","E Quarry, Langebaanweg, Cape Province"
"Mammuthus","","",66.252502,-166.088058,"Alaska","","Seward Peninsula"
"Mammuthus columbi","","",32.365555,-87.303329,"Alabama","Dallas","near Bogue Chitto"
"Mammuthus","","",37.766666,-97.400002,"Kansas","Sedgwick","""Sec. 23, T26S, R1W"""
"Mammuthus","","",37.633331,-97.400002,"Kansas","Sedgwick","""Sec. 11, T28S, R1W"""
"Mammuthus","","",37.733334,-97.416664,"Kansas","Sedgwick","""Sec. 3, T27S, R1W"""
"Mammuthus","","",37.733334,-97.400002,"Kansas","Sedgwick","""Sec. 2, T27S, R1W"""
"Mammuthus columbi","","",30.566668,-96.416664,"Texas","Brazos","edentates specimens are from two localities ""over a quarter mile"" apart near the Pitts Bridge ""on the Brazos County side of the [Brazos] river,"" which is ""about eight miles south and west of Bryan"" and therefore possibly the same as Jones Bridge (basis of coordinate), the only bridge now in this area"
"Mammuthus columbi","","",30.566668,-96.416664,"Texas","Brazos","edentates specimens are from two localities ""over a quarter mile"" apart near the Pitts Bridge ""on the Brazos County side of the [Brazos] river,"" which is ""about eight miles south and west of Bryan"" and therefore possibly the same as Jones Bridge (basis of coordinate), the only bridge now in this area"
"Mammuthus","","",36.566666,-110.650002,"Arizona","Navajo","""from the side of a stabilized sand dune"""
"Mammuthus","","",34.266666,-109.333336,"Arizona","Apache","""sections 2, 11, and 12, T10N, R28E"""
"Mammuthus","","",27.683332,-110.616669,"Sonora","","""16 km west and north"" of Tesopaco according to ""Gentry's field notes"" but actually ""about 10 km west"" in the Rio Yaqui drainage (basis of coordinate)"
"Mammuthus","","",33.762501,-118.293335,"California","Los Angles",""
"Mammuthus columbi","","",11.78644,-86.51664,"","","base of a sea cliff"
"Mammuthus columbi","","",11.45666,-85.902992,"","",""
"Mammuthus","","",37.75222,-89.874443,"Missouri","Perry","""in a gravel bar of an intermittent stream... approximately one kilometer from the only known entrance to the cave""\ntwo felid specimens were found ""approximately 65 meters"" apart"
"Mammuthus columbi","","",36.983334,-100.333336,"Oklahoma","Beaver","""on the XI Ranch... in sec. 15, T.6 N., R. 25 E."" (Lunk 1952)"
"Mammuthus columbi","","",34.783333,-91.583336,"Arkansas","Prairie","""Interstate Highway 40/State Highway 11 overpass about 2 mi northeast of Hazen"" (coordinate based on Hazen)\nthe ""remains were scattered over an area of at least 150 m2"""
"Mammuthus lamarmorae","1","1",41.783333,15.45,"Foggia","","locality in the area between Poggio Imperiale, Apricena and San Nazario"
"Mammuthus exilis","1","1",34.034168,-120.046669,"California","","Santa Rosa Island"
"Mammuthus primigenius","","",54.599998,-6.233889,"Northern Ireland","Antrim",""
"Mammuthus primigenius","","",57.177502,-170.344727,"Alaska","St. Paul Island","The cave is said to be in the ""central highlands"" of the island. Coordinates are approximate."
"Mammuthus","","",23.048889,120.407219,"Tainan","","Situated about 20 km east of Tainan; northeast flank of the Napalin anticline"
"Mammuthus columbi","","",32.714722,-96.707497,"Texas","Dallas",""
"Mammuthus","","",34.883331,-106.883331,"New Mexico","Bernalillo","""8 miles west of Isleta, Bernalillo County, New Mexico, N1/2sec. 31, T. 8 N., R. 1 E., N.M.P.M"" in a ""cave chamber measuring some 20 meters in its greatest dimension north to south... Isleta 2, about a quarter mile south of Isleta 1 is a flask-shaped chamber, averaging 25 feet in diameter"""
"Mammuthus","","",30.265278,-98.255836,"Texas","Travis","from the larger of two excavations areas ""at 301 Congress Avenue in the main business district of Austin"""
"Mammuthus primigenius","1","1",54.849998,-5.835278,"Northern Ireland","Antrim","coordinates are estimated"
"Mammuthus","","",44.983334,-108.199997,"Wyoming","Big Horn","""NW 1/4, SE 1/4, sec #28, T58N, R94W... a 26 m deep sinkhole"" with a ""4.6 m-diameter"" at an elevation of 1300 m according to Wang and Martin 1993 (but NW 1/4 SW 1/4 at an elevation of 1510 m according to Martin et al. 1977)"
"Mammuthus columbi","","",44.633331,-112.583336,"Montana","Beaverhead","coordinate based on Lima"
"Mammuthus columbi","","",32.116669,-103.199997,"New Mexico","Lea","""south of Jal"" (basis of coordinate)"
"Mammuthus","","",40.916668,-122.23333,"California","Shasta","""on the east bank of the McCould River and about sixteen miles above its mouth"" (coordinate based on Samwell Cave) with the main fossiliferous deposit being found in ""a vertical fissure about thirty feet high"" that ""extends twenty feet"" and ""slopes down to the floor of the main chamber"""
"Mammuthus columbi","","",43.333332,-120.5,"Oregon","Lake","""in south-central Oregon in longitude 120º 30' West and latitude of 43º 20' North"" (consistent with GNIS data)"
"Mammuthus","","",40.458332,-111.916664,"Utah","Salt Lake","""SW1/4, NE1/4, Sec. 23, T4S, R1W... at 111º55'W longitude, 40º27'30""N latitude"""
"Mammuthus columbi","","",31.416668,-110.116669,"Arizona","Cochise","""T23S, R22E, Sec. 21, n1/2 nw1/4 nw1/4 nw1/4... 0.4 miles west of the present channel of the San Pedro River, on a small tributary entrenched by arroyo cutting... the area... was about 11 m. back into the bank and 17 m. along the face"""
"Mammuthus columbi","","",43.433334,-103.466667,"South Dakota","Fall River","within the town of Hot Springs (basis of coordinate)"
"Mammuthus primigenius","","",65.349998,-151.0,"Alaska","","""along the Porcupine River in northeastern Alaska... in the Lower Rampart region"" apparently close to ""Rampart canyon... 25 m above a scoured late-Pleistocene coulee, and ca. 45 m above the base level of the Porcupine River"" (coordinate based on Rampart Gorge)"
"Mammuthus","","",69.683334,-154.899994,"Alaska","","""from a point bar on the Ikpikpuk River, Alaska (69º41'N, 154º54'W)"""
"Mammuthus","","",35.258331,-106.400002,"New Mexico","Sandoval","""35º15'30""N, 106º24'W... [a] natural solution tunnel 138 meters long and 2 to 4 meters in diameter [in] the Magdalena limestone of Pennsylvanian age. The mouth is in a nearly vertical cliff some 100 meters above the floor of Las Huertas Canyon in the Sandia Mountains"" (Haynes and Agogino 1986)"
"Mammuthus","","",35.258331,-106.400002,"New Mexico","Sandoval","""35º15'30""N, 106º24'W... [a] natural solution tunnel 138 meters long and 2 to 4 meters in diameter [in] the Magdalena limestone of Pennsylvanian age. The mouth is in a nearly vertical cliff some 100 meters above the floor of Las Huertas Canyon in the Sandia Mountains"" (Haynes and Agogino 1986)"
"Mammuthus","","",37.666668,-122.5,"California","San Mateo","""in a fresh roadcut near San Francisco on California State Highway No. 1 where it skirts the ocean shore at the 200 foot contour line due east of Mussel Rock"" (coordinate based on Mussel Rock)"
"Mammuthus columbi","1","1",43.559444,-93.988052,"Minnesota","Faribault","abutment of a bridge over a new dredge ditch that drains the area south of Blue Earth River, 8 miles SE of Blue Earth, 4 miles west of Frost"
"Mammuthus columbi","1","1",43.758888,-93.20639,"Minnesota","Freeborn","coordinates are for Hollandale"
"Mammuthus columbi","1","1",44.272221,-92.985558,"Minnesota","Goodhue",""
"Mammuthus columbi","1","1",44.566113,-92.536942,"Minnesota","Goodhue",""
